DATE,Aged 16-17,Aged 18-24,Aged 25-34,Aged 35-49,Aged 50-64,Age 65+
1992-Mar-May,328,1837,2871,4189,2103,177
1992-Apr-Jun,324,1806,2869,4197,2110,180
1992-May-Jul,324,1786,2876,4192,2109,174
1992-Jun-Aug,323,1783,2882,4187,2121,171
1992-Jul-Sep,319,1769,2894,4205,2116,171
1992-Aug-Oct,310,1769,2895,4207,2116,168
1992-Sep-Nov,310,1772,2905,4215,2105,167
1992-Oct-Dec,307,1769,2900,4214,2105,164
1993-Nov-Jan,301,1760,2907,4206,2102,165
1993-Dec-Feb,294,1756,2898,4206,2109,167
1993-Jan-Mar,292,1743,2908,4206,2119,170
1993-Feb-Apr,288,1729,2922,4223,2125,172
1993-Mar-May,287,1722,2936,4232,2133,171
1993-Apr-Jun,283,1709,2949,4237,2126,167
1993-May-Jul,281,1707,2949,4250,2124,170
1993-Jun-Aug,275,1696,2949,4255,2124,171
1993-Jul-Sep,281,1702,2961,4268,2130,166
1993-Aug-Oct,284,1700,2955,4257,2139,169
1993-Sep-Nov,288,1686,2956,4247,2149,166
1993-Oct-Dec,281,1673,2959,4254,2165,166
1994-Nov-Jan,281,1659,2956,4263,2176,165
1994-Dec-Feb,282,1651,2961,4264,2184,159
1994-Jan-Mar,285,1648,2990,4275,2173,158
1994-Feb-Apr,288,1643,2976,4285,2194,157
1994-Mar-May,288,1637,2987,4274,2207,161
1994-Apr-Jun,290,1631,2995,4278,2210,162
1994-May-Jul,284,1636,3006,4280,2220,161
1994-Jun-Aug,287,1625,3003,4284,2217,159
1994-Jul-Sep,285,1620,2998,4292,2221,161
1994-Aug-Oct,284,1593,3003,4286,2235,158
1994-Sep-Nov,284,1601,3009,4284,2235,158
1994-Oct-Dec,289,1586,3013,4285,2237,157
1995-Nov-Jan,284,1579,3014,4287,2235,159
1995-Dec-Feb,295,1570,3041,4296,2241,164
1995-Jan-Mar,297,1571,3051,4296,2249,163
1995-Feb-Apr,297,1576,3043,4301,2264,162
1995-Mar-May,304,1579,3031,4313,2259,157
1995-Apr-Jun,307,1572,3035,4332,2267,157
1995-May-Jul,315,1578,3048,4322,2272,154
1995-Jun-Aug,315,1592,3050,4326,2279,160
1995-Jul-Sep,318,1584,3053,4324,2290,162
1995-Aug-Oct,319,1588,3055,4347,2285,165
1995-Sep-Nov,316,1578,3055,4352,2296,164
1995-Oct-Dec,322,1573,3063,4389,2298,165
1996-Nov-Jan,325,1580,3064,4404,2306,165
1996-Dec-Feb,326,1579,3071,4404,2300,164
1996-Jan-Mar,332,1570,3071,4416,2288,156
1996-Feb-Apr,322,1575,3058,4424,2292,157
1996-Mar-May,328,1575,3060,4428,2295,154
1996-Apr-Jun,333,1559,3064,4437,2299,153
1996-May-Jul,338,1535,3064,4433,2306,156
1996-Jun-Aug,339,1541,3075,4430,2313,158
1996-Jul-Sep,338,1534,3097,4417,2325,152
1996-Aug-Oct,339,1534,3100,4433,2343,153
1996-Sep-Nov,344,1531,3117,4441,2335,149
1996-Oct-Dec,349,1538,3115,4454,2327,150
1997-Nov-Jan,351,1533,3125,4440,2349,152
1997-Dec-Feb,356,1535,3127,4440,2372,153
1997-Jan-Mar,351,1532,3131,4426,2395,155
1997-Feb-Apr,353,1535,3141,4418,2404,158
1997-Mar-May,358,1534,3143,4437,2412,161
1997-Apr-Jun,361,1536,3149,4440,2424,164
1997-May-Jul,369,1537,3139,4437,2421,166
1997-Jun-Aug,358,1522,3141,4439,2426,164
1997-Jul-Sep,365,1521,3129,4473,2433,164
1997-Aug-Oct,359,1515,3134,4472,2438,163
1997-Sep-Nov,365,1542,3123,4465,2432,168
1997-Oct-Dec,366,1537,3124,4469,2442,167
1998-Nov-Jan,357,1527,3101,4474,2456,165
1998-Dec-Feb,352,1521,3103,4480,2475,161
1998-Jan-Mar,352,1525,3122,4482,2476,163
1998-Feb-Apr,351,1528,3118,4495,2493,167
1998-Mar-May,349,1521,3120,4488,2495,168
1998-Apr-Jun,345,1529,3116,4493,2495,167
1998-May-Jul,352,1533,3110,4494,2521,163
1998-Jun-Aug,355,1535,3091,4516,2543,163
1998-Jul-Sep,358,1537,3103,4522,2543,164
1998-Aug-Oct,357,1539,3114,4530,2569,169
1998-Sep-Nov,357,1539,3119,4541,2579,167
1998-Oct-Dec,352,1534,3114,4547,2589,168
1999-Nov-Jan,351,1548,3133,4549,2601,166
1999-Dec-Feb,342,1552,3142,4547,2590,165
1999-Jan-Mar,346,1547,3135,4557,2592,166
1999-Feb-Apr,342,1539,3135,4571,2594,170
1999-Mar-May,343,1526,3138,4573,2594,174
1999-Apr-Jun,333,1523,3142,4589,2604,170
1999-May-Jul,337,1526,3143,4595,2594,166
1999-Jun-Aug,337,1537,3149,4596,2602,166
1999-Jul-Sep,346,1545,3144,4599,2617,169
1999-Aug-Oct,344,1539,3124,4603,2628,172
1999-Sep-Nov,344,1540,3118,4621,2648,168
1999-Oct-Dec,338,1553,3118,4636,2660,173
2000-Nov-Jan,334,1549,3120,4611,2677,175
2000-Dec-Feb,332,1553,3107,4633,2678,182
2000-Jan-Mar,335,1545,3104,4650,2686,177
2000-Feb-Apr,338,1542,3105,4663,2682,175
2000-Mar-May,338,1550,3108,4663,2700,170
2000-Apr-Jun,342,1543,3110,4682,2717,174
2000-May-Jul,338,1554,3110,4695,2729,177
2000-Jun-Aug,338,1551,3114,4722,2738,174
2000-Jul-Sep,329,1561,3107,4730,2737,167
2000-Aug-Oct,329,1564,3090,4717,2737,166
2000-Sep-Nov,327,1558,3073,4721,2747,168
2000-Oct-Dec,330,1542,3084,4736,2748,163
2001-Nov-Jan,338,1557,3085,4745,2766,160
2001-Dec-Feb,332,1552,3074,4759,2770,156
2001-Jan-Mar,329,1557,3042,4756,2780,150
2001-Feb-Apr,331,1566,3044,4764,2797,149
2001-Mar-May,337,1566,3042,4772,2803,153
2001-Apr-Jun,339,1579,3045,4777,2806,157
2001-May-Jul,336,1576,3028,4772,2819,162
2001-Jun-Aug,322,1580,3017,4786,2813,169
2001-Jul-Sep,325,1581,3000,4794,2804,173
2001-Aug-Oct,330,1597,3005,4795,2800,176
2001-Sep-Nov,331,1600,2998,4803,2827,178
2001-Oct-Dec,331,1602,2985,4802,2850,180
2002-Nov-Jan,326,1609,2974,4810,2836,180
2002-Dec-Feb,337,1599,2972,4813,2846,183
2002-Jan-Mar,339,1592,2976,4834,2842,191
2002-Feb-Apr,340,1609,2976,4848,2853,187
2002-Mar-May,330,1625,2962,4858,2864,184
2002-Apr-Jun,323,1633,2958,4883,2875,182
2002-May-Jul,335,1616,2951,4874,2870,183
2002-Jun-Aug,337,1626,2952,4879,2887,176
2002-Jul-Sep,344,1628,2937,4871,2899,177
2002-Aug-Oct,336,1630,2937,4890,2897,175
2002-Sep-Nov,341,1624,2938,4888,2903,182
2002-Oct-Dec,340,1622,2925,4900,2907,179
2003-Nov-Jan,345,1607,2918,4893,2917,183
2003-Dec-Feb,349,1612,2912,4914,2912,183
2003-Jan-Mar,346,1605,2921,4925,2924,184
2003-Feb-Apr,339,1615,2902,4930,2941,184
2003-Mar-May,333,1622,2894,4937,2951,185
2003-Apr-Jun,329,1612,2886,4948,2959,184
2003-May-Jul,327,1621,2881,4933,2976,192
2003-Jun-Aug,325,1621,2885,4917,2993,195
2003-Jul-Sep,326,1632,2899,4909,2988,200
2003-Aug-Oct,329,1655,2896,4925,2995,199
2003-Sep-Nov,340,1657,2901,4939,2982,195
2003-Oct-Dec,337,1663,2899,4955,2974,201
2004-Nov-Jan,333,1674,2911,4977,2985,199
2004-Dec-Feb,330,1683,2897,4987,2992,195
2004-Jan-Mar,334,1688,2883,4976,3008,198
2004-Feb-Apr,331,1682,2895,4957,3017,200
2004-Mar-May,329,1679,2883,4969,3015,202
2004-Apr-Jun,322,1666,2896,4987,3014,206
2004-May-Jul,333,1665,2889,4984,3006,199
2004-Jun-Aug,336,1663,2887,4989,3008,196
2004-Jul-Sep,337,1665,2882,5009,3010,198
2004-Aug-Oct,340,1666,2874,5021,3024,200
2004-Sep-Nov,335,1682,2887,5030,3032,202
2004-Oct-Dec,328,1690,2897,5032,3044,202
2005-Nov-Jan,323,1693,2913,5039,3048,206
2005-Dec-Feb,323,1702,2934,5048,3058,214
2005-Jan-Mar,317,1688,2921,5061,3056,215
2005-Feb-Apr,317,1684,2912,5072,3042,215
2005-Mar-May,317,1674,2910,5086,3066,219
2005-Apr-Jun,318,1679,2902,5088,3065,223
2005-May-Jul,320,1685,2908,5112,3070,222
2005-Jun-Aug,319,1683,2911,5142,3076,222
2005-Jul-Sep,317,1681,2901,5151,3091,217
2005-Aug-Oct,310,1675,2905,5142,3090,219
2005-Sep-Nov,295,1676,2890,5139,3094,216
2005-Oct-Dec,288,1673,2898,5139,3090,220
2006-Nov-Jan,289,1686,2901,5124,3109,221
2006-Dec-Feb,296,1701,2899,5126,3129,224
2006-Jan-Mar,299,1718,2906,5153,3136,228
2006-Feb-Apr,298,1728,2902,5145,3125,231
2006-Mar-May,296,1727,2913,5142,3118,228
2006-Apr-Jun,293,1731,2912,5140,3149,229
2006-May-Jul,289,1714,2910,5137,3178,229
2006-Jun-Aug,289,1740,2903,5143,3190,238
2006-Jul-Sep,287,1720,2891,5133,3169,244
2006-Aug-Oct,285,1728,2892,5134,3174,239
2006-Sep-Nov,292,1725,2899,5131,3175,237
2006-Oct-Dec,297,1735,2883,5133,3176,239
2007-Nov-Jan,295,1712,2876,5135,3187,237
2007-Dec-Feb,283,1715,2881,5135,3173,236
2007-Jan-Mar,275,1717,2885,5141,3185,233
2007-Feb-Apr,272,1713,2903,5144,3189,229
2007-Mar-May,272,1712,2895,5163,3201,225
2007-Apr-Jun,273,1718,2893,5172,3201,226
2007-May-Jul,280,1729,2887,5185,3197,228
2007-Jun-Aug,274,1730,2903,5179,3202,227
2007-Jul-Sep,266,1745,2903,5182,3206,233
2007-Aug-Oct,274,1754,2905,5181,3217,238
2007-Sep-Nov,274,1751,2906,5178,3229,246
2007-Oct-Dec,286,1743,2912,5198,3242,247
2008-Nov-Jan,278,1753,2927,5200,3242,245
2008-Dec-Feb,279,1760,2932,5210,3254,247
2008-Jan-Mar,273,1757,2936,5211,3257,244
2008-Feb-Apr,288,1742,2930,5227,3253,242
2008-Mar-May,284,1756,2952,5235,3258,245
2008-Apr-Jun,276,1746,2949,5229,3265,245
2008-May-Jul,272,1748,2958,5217,3268,246
2008-Jun-Aug,266,1725,2955,5217,3272,249
2008-Jul-Sep,261,1730,2948,5210,3266,255
2008-Aug-Oct,255,1723,2970,5193,3270,260
2008-Sep-Nov,253,1724,2961,5179,3300,254
2008-Oct-Dec,245,1717,2957,5190,3292,258
2009-Nov-Jan,255,1714,2950,5214,3295,252
2009-Dec-Feb,253,1702,2934,5214,3275,265
2009-Jan-Mar,249,1682,2929,5208,3286,273
2009-Feb-Apr,236,1671,2924,5195,3291,277
2009-Mar-May,235,1655,2909,5190,3309,281
2009-Apr-Jun,234,1653,2896,5190,3312,290
2009-May-Jul,222,1636,2901,5186,3314,294
2009-Jun-Aug,223,1650,2916,5192,3317,307
2009-Jul-Sep,225,1642,2931,5201,3317,306
2009-Aug-Oct,229,1618,2936,5224,3320,309
2009-Sep-Nov,240,1626,2941,5215,3323,309
2009-Oct-Dec,231,1640,2945,5210,3325,313
2010-Nov-Jan,227,1633,2949,5200,3338,302
2010-Dec-Feb,221,1628,2953,5176,3341,301
2010-Jan-Mar,222,1630,2943,5157,3355,309
2010-Feb-Apr,215,1640,2944,5156,3349,325
2010-Mar-May,216,1638,2948,5163,3351,329
2010-Apr-Jun,212,1637,2966,5161,3338,340
2010-May-Jul,212,1648,2964,5164,3355,348
2010-Jun-Aug,209,1642,2947,5174,3370,343
2010-Jul-Sep,204,1630,2948,5162,3404,341
2010-Aug-Oct,205,1608,2959,5144,3391,343
2010-Sep-Nov,190,1575,3001,5144,3380,350
2010-Oct-Dec,193,1598,2996,5134,3373,351
2011-Nov-Jan,195,1611,2981,5132,3396,364
2011-Dec-Feb,205,1612,3012,5120,3411,366
2011-Jan-Mar,201,1615,3025,5117,3419,372
2011-Feb-Apr,204,1608,3013,5089,3423,357
2011-Mar-May,200,1623,3025,5088,3433,360
2011-Apr-Jun,200,1623,3021,5098,3430,347
2011-May-Jul,201,1614,3025,5066,3447,338
2011-Jun-Aug,193,1604,3022,5068,3465,325
2011-Jul-Sep,186,1613,3009,5076,3479,328
2011-Aug-Oct,182,1624,3005,5078,3472,329
2011-Sep-Nov,189,1625,3010,5068,3468,342
2011-Oct-Dec,190,1616,3012,5089,3454,350
2012-Nov-Jan,192,1611,3017,5061,3470,360
2012-Dec-Feb,189,1619,2999,5066,3458,364
2012-Jan-Mar,186,1620,3011,5072,3484,361
2012-Feb-Apr,184,1613,3018,5070,3497,357
2012-Mar-May,188,1616,3016,5082,3500,362
2012-Apr-Jun,192,1636,3015,5073,3520,366
2012-May-Jul,188,1649,3039,5089,3521,385
2012-Jun-Aug,194,1641,3048,5082,3527,386
2012-Jul-Sep,200,1623,3052,5072,3538,377
2012-Aug-Oct,192,1624,3037,5080,3542,365
2012-Sep-Nov,194,1648,3054,5079,3566,371
2012-Oct-Dec,189,1657,3070,5076,3591,380
2013-Nov-Jan,183,1646,3090,5072,3594,381
2013-Dec-Feb,175,1633,3097,5068,3597,377
2013-Jan-Mar,179,1643,3096,5065,3602,384
2013-Feb-Apr,186,1645,3109,5061,3599,392
2013-Mar-May,184,1624,3120,5048,3610,390
2013-Apr-Jun,181,1602,3141,5048,3639,395
2013-May-Jul,181,1597,3158,5050,3652,393
2013-Jun-Aug,180,1599,3144,5059,3642,406
2013-Jul-Sep,180,1627,3142,5034,3648,421
2013-Aug-Oct,188,1640,3154,5042,3676,425
2013-Sep-Nov,192,1637,3162,5042,3686,426
2013-Oct-Dec,180,1651,3161,5036,3704,426
2014-Nov-Jan,177,1653,3149,5042,3720,419
2014-Dec-Feb,176,1666,3179,5055,3740,437
2014-Jan-Mar,179,1656,3193,5068,3737,434
2014-Feb-Apr,189,1676,3207,5079,3734,441
2014-Mar-May,183,1689,3201,5099,3755,458
2014-Apr-Jun,181,1693,3188,5098,3749,459
2014-May-Jul,181,1700,3181,5095,3758,463
2014-Jun-Aug,182,1718,3190,5088,3773,458
2014-Jul-Sep,188,1700,3204,5095,3778,458
2014-Aug-Oct,185,1679,3235,5099,3787,458
2014-Sep-Nov,188,1643,3246,5106,3815,453
2014-Oct-Dec,199,1677,3230,5128,3829,441
2015-Nov-Jan,203,1681,3233,5109,3851,453
2015-Dec-Feb,202,1691,3247,5109,3853,462
2015-Jan-Mar,205,1694,3239,5092,3866,476
2015-Feb-Apr,203,1700,3250,5092,3878,462
2015-Mar-May,209,1706,3250,5083,3860,457
2015-Apr-Jun,204,1715,3260,5072,3874,451
2015-May-Jul,210,1719,3254,5072,3886,459
2015-Jun-Aug,208,1717,3260,5058,3893,448
2015-Jul-Sep,213,1721,3276,5061,3929,456
2015-Aug-Oct,209,1718,3276,5066,3938,461
2015-Sep-Nov,202,1729,3283,5075,3940,482
2015-Oct-Dec,190,1733,3287,5073,3961,462
2016-Nov-Jan,195,1742,3280,5062,3974,458
2016-Dec-Feb,195,1734,3267,5097,3975,438
2016-Jan-Mar,196,1735,3260,5098,3979,456
2016-Feb-Apr,189,1727,3287,5079,4003,458
2016-Mar-May,192,1750,3294,5088,4040,468
2016-Apr-Jun,193,1751,3303,5071,4053,463
2016-May-Jul,194,1757,3309,5091,4058,448
2016-Jun-Aug,191,1754,3294,5095,4047,468
2016-Jul-Sep,189,1758,3313,5087,4064,474
2016-Aug-Oct,185,1760,3328,5077,4079,476
2016-Sep-Nov,188,1757,3332,5073,4087,483
2016-Oct-Dec,197,1748,3338,5081,4101,480
2017-Nov-Jan,200,1718,3345,5070,4108,480
2017-Dec-Feb,196,1714,3369,5064,4127,467
2017-Jan-Mar,188,1735,3380,5068,4145,471
2017-Feb-Apr,190,1730,3382,5074,4147,468
2017-Mar-May,179,1738,3395,5089,4162,463
2017-Apr-Jun,173,1725,3416,5104,4180,456
2017-May-Jul,179,1727,3437,5126,4202,452
2017-Jun-Aug,180,1706,3433,5117,4207,458
2017-Jul-Sep,177,1710,3431,5091,4218,457
2017-Aug-Oct,183,1715,3404,5128,4235,461
2017-Sep-Nov,178,1700,3419,5130,4250,455
2017-Oct-Dec,177,1689,3418,5133,4247,456
2018-Nov-Jan,175,1690,3439,5142,4247,457
2018-Dec-Feb,180,1686,3427,5153,4266,461
2018-Jan-Mar,176,1689,3431,5168,4284,467
2018-Feb-Apr,178,1692,3443,5164,4299,486
2018-Mar-May,179,1666,3449,5162,4314,487
2018-Apr-Jun,179,1666,3425,5160,4300,496
2018-May-Jul,175,1665,3430,5149,4304,510
2018-Jun-Aug,169,1665,3439,5140,4319,502
2018-Jul-Sep,164,1658,3443,5135,4340,489
2018-Aug-Oct,166,1666,3450,5152,4335,483
2018-Sep-Nov,165,1688,3451,5144,4339,482
2018-Oct-Dec,161,1687,3472,5138,4357,492
2019-Nov-Jan,164,1713,3489,5139,4387,504
2019-Dec-Feb,171,1715,3493,5138,4390,503
2019-Jan-Mar,180,1707,3500,5126,4400,508
2019-Feb-Apr,179,1707,3503,5133,4421,514
2019-Mar-May,186,1682,3510,5139,4424,529
2019-Apr-Jun,183,1711,3520,5111,4451,573
2019-May-Jul,187,1685,3510,5125,4459,551
2019-Jun-Aug,181,1630,3499,5116,4454,556
2019-Jul-Sep,188,1627,3523,5136,4447,533
2019-Aug-Oct,191,1643,3536,5134,4450,531
2019-Sep-Nov,192,1663,3536,5172,4472,550
2019-Oct-Dec,185,1661,3550,5187,4470,553
2020-Nov-Jan,190,1683,3549,5173,4477,586
